X_IMU,Y_IMU,Y_FR,Z_FR,Clase
0.01812,-0.21077,-9.120379,9.901157,4
0.01871,-0.21091,-9.120379,9.901157,4
0.01871,-0.211,-9.120379,9.901157,4
0.01798,-0.21144,-9.120379,9.901157,4
0.01717,-0.21219,-9.120379,9.901157,4
0.01657,-0.21336,-9.120379,9.901157,4
0.01571,-0.21444,-9.120379,9.901157,4
0.01479,-0.21497,-9.120379,9.901157,4
0.01479,-0.215,-9.120379,9.901157,4
0.01547,-0.21481,-8.585878,8.00992,4
0.01629,-0.21443,-8.585878,8.00992,4
0.01704,-0.21355,-8.585878,8.00992,4
0.01858,-0.21218,-8.585878,8.00992,4
0.02082,-0.21078,-8.585878,8.00992,4
0.02254,-0.20996,-8.585878,8.00992,4
0.02269,-0.2102,-8.585878,8.00992,4
0.02022,-0.21151,-8.585878,8.00992,4
0.01742,-0.21335,-8.585878,8.00992,4
0.01574,-0.21498,-8.585878,8.00992,4
0.01437,-0.21602,-8.585878,8.00992,4
0.01323,-0.21649,-8.585878,8.00992,4
0.01241,-0.21614,-8.585878,8.00992,4
0.01248,-0.21539,-8.585878,8.00992,4
0.01386,-0.21491,-8.585878,8.00992,4
0.01583,-0.21501,-8.585878,8.00992,4
0.01689,-0.21522,-11.030006,8.598764,4
0.01686,-0.21527,-11.030006,8.598764,4
0.01663,-0.21485,-11.030006,8.598764,4
0.0169,-0.21418,-11.030006,8.598764,4
0.01756,-0.21313,-11.030006,8.598764,4
0.01787,-0.21165,-11.030006,8.598764,4
0.01804,-0.21004,-11.030006,8.598764,4
0.01854,-0.2084,-11.030006,8.598764,4
0.01961,-0.20684,-11.030006,8.598764,4
0.02082,-0.20554,-11.030006,8.598764,4
0.0217,-0.2047,-11.030006,8.598764,4
0.0217,-0.20396,-11.030006,8.598764,4
0.02159,-0.20304,-11.030006,8.598764,4
0.02179,-0.20236,-11.030006,8.598764,4
0.02187,-0.20185,-11.030006,8.598764,4
0.02152,-0.20154,-11.943637,13.842206,4
0.02045,-0.20125,-11.943637,13.842206,4
0.01943,-0.20117,-11.943637,13.842206,4
0.01876,-0.20108,-11.943637,13.842206,4
0.01822,-0.20081,-11.943637,13.842206,4
0.01793,-0.20004,-11.943637,13.842206,4
0.01819,-0.19958,-11.943637,13.842206,4
0.01893,-0.19906,-11.943637,13.842206,4
0.01961,-0.19778,-11.943637,13.842206,4
0.02101,-0.19636,-11.943637,13.842206,4
0.02312,-0.19565,-11.943637,13.842206,4
0.02453,-0.19521,-11.943637,13.842206,4
0.02528,-0.19474,-11.943637,13.842206,4
0.02617,-0.19431,-11.943637,13.842206,4
0.02644,-0.19419,-11.943637,13.842206,4
0.02613,-0.19467,-11.943637,13.842206,4
0.02478,-0.19599,-12.623629,11.790585,4
0.02263,-0.1987,-12.623629,11.790585,4
0.02059,-0.20284,-12.623629,11.790585,4
0.01885,-0.20718,-12.623629,11.790585,4
0.01789,-0.21025,-12.623629,11.790585,4
0.01767,-0.21106,-12.623629,11.790585,4
0.01772,-0.2099,-12.623629,11.790585,4
0.01873,-0.20712,-12.623629,11.790585,4
0.02053,-0.20312,-12.623629,11.790585,4
0.02351,-0.19817,-12.623629,11.790585,4
0.02667,-0.19331,-12.623629,11.790585,4
0.02972,-0.18908,-12.623629,11.790585,4
0.03137,-0.18542,-12.623629,11.790585,4
0.03199,-0.18191,-12.623629,11.790585,4
0.03189,-0.17825,-12.623629,11.790585,4
0.03198,-0.17415,-9.26254,7.269497,4
0.03287,-0.17013,-9.26254,7.269497,4
0.03447,-0.16698,-9.26254,7.269497,4
0.03653,-0.16463,-9.26254,7.269497,4
0.03894,-0.16232,-9.26254,7.269497,4
0.04159,-0.15977,-9.26254,7.269497,4
0.04465,-0.15694,-9.26254,7.269497,4
0.04776,-0.15459,-9.26254,7.269497,4
0.05063,-0.15286,-9.26254,7.269497,4
0.05303,-0.15197,-9.26254,7.269497,4
0.05544,-0.15167,-9.26254,7.269497,4
0.05926,-0.15217,-9.26254,7.269497,4
0.06573,-0.1533,-9.26254,7.269497,4
0.07369,-0.15523,-9.26254,7.269497,4
0.08205,-0.15747,-9.26254,7.269497,4
0.09066,-0.15976,-6.199209,9.468422,4
0.09917,-0.16239,-6.199209,9.468422,4
0.10712,-0.16638,-6.199209,9.468422,4
0.11477,-0.17271,-6.199209,9.468422,4
0.12229,-0.18078,-6.199209,9.468422,4
0.12993,-0.1892,-6.199209,9.468422,4
0.13713,-0.19763,-6.199209,9.468422,4
0.14326,-0.2063,-6.199209,9.468422,4
0.14846,-0.21535,-6.199209,9.468422,4
0.15235,-0.22458,-6.199209,9.468422,4
0.1538,-0.23254,-6.199209,9.468422,4
0.1528,-0.23913,-6.199209,9.468422,4
0.15084,-0.24413,-6.199209,9.468422,4
0.14895,-0.24907,-6.199209,9.468422,4
0.14728,-0.253,-6.199209,9.468422,4
0.14547,-0.256,0.91247505,6.3251996,4
0.14253,-0.25854,0.91247505,6.3251996,4
0.13832,-0.26117,0.91247505,6.3251996,4
0.13363,-0.26363,0.91247505,6.3251996,4
0.13017,-0.2654,0.91247505,6.3251996,4
0.12827,-0.26613,0.91247505,6.3251996,4
0.12755,-0.26605,0.91247505,6.3251996,4
0.12784,-0.26518,0.91247505,6.3251996,4
0.1286,-0.26364,0.91247505,6.3251996,4
0.13,-0.26175,0.91247505,6.3251996,4
0.13073,-0.25974,0.91247505,6.3251996,4
0.13084,-0.25793,0.91247505,6.3251996,4
0.13083,-0.2562,0.91247505,6.3251996,4
0.13079,-0.25462,0.91247505,6.3251996,4
0.13117,-0.25291,0.91247505,6.3251996,4
0.13154,-0.25088,0.91247505,6.3251996,4
0.13166,-0.24859,0.91247505,6.3251996,4
0.13211,-0.24621,0.91247505,6.3251996,4
0.13245,-0.24385,0.91247505,6.3251996,4
0.13235,-0.24168,0.91247505,6.3251996,4
0.13124,-0.23971,0.91247505,6.3251996,4
0.12958,-0.23809,0.91247505,6.3251996,4
0.1284,-0.23709,0.91247505,6.3251996,4
0.12673,-0.23653,0.91247505,6.3251996,4
0.12492,-0.23667,0.91247505,6.3251996,4
0.12296,-0.23727,0.91247505,6.3251996,4
0.12116,-0.2381,0.91247505,6.3251996,4
0.11976,-0.23914,0.91247505,6.3251996,4
0.1191,-0.23981,0.91247505,6.3251996,4
0.1183,-0.23984,0.91247505,6.3251996,4
0.11784,-0.23857,-17.758142,18.389065,4
0.11756,-0.23619,-17.758142,18.389065,4
0.11782,-0.23345,-17.758142,18.389065,4
0.11812,-0.23082,-17.758142,18.389065,4
0.11823,-0.22832,-17.758142,18.389065,4
0.11807,-0.22602,-17.758142,18.389065,4
0.11812,-0.22384,-17.758142,18.389065,4
0.11854,-0.22177,-17.758142,18.389065,4
0.11916,-0.21982,-17.758142,18.389065,4
0.11999,-0.21834,-17.758142,18.389065,4
0.12064,-0.21717,-17.758142,18.389065,4
0.12092,-0.21594,-17.758142,18.389065,4
0.12101,-0.2143,-17.758142,18.389065,4
0.12133,-0.21251,-17.758142,18.389065,4
0.12176,-0.21124,-17.758142,18.389065,4
0.12173,-0.21033,-16.677021,15.031886,4
0.12159,-0.20973,-16.677021,15.031886,4
0.1218,-0.2095,-16.677021,15.031886,4
0.12213,-0.20938,-16.677021,15.031886,4
0.12272,-0.20904,-16.677021,15.031886,4
0.12324,-0.20846,-16.677021,15.031886,4
0.1232,-0.20775,-16.677021,15.031886,4
0.12242,-0.20706,-16.677021,15.031886,4
0.12087,-0.20656,-16.677021,15.031886,4
0.11869,-0.20636,-16.677021,15.031886,4
0.11605,-0.20632,-16.677021,15.031886,4
0.11338,-0.20637,-16.677021,15.031886,4
0.11152,-0.20687,-16.677021,15.031886,4
0.11046,-0.20692,-16.677021,15.031886,4
0.10993,-0.20634,-16.677021,15.031886,4
0.1097,-0.2052,-14.856239,15.85125,4
0.10986,-0.20391,-14.856239,15.85125,4
0.11019,-0.20327,-14.856239,15.85125,4
0.11052,-0.20315,-14.856239,15.85125,4
0.11068,-0.20325,-14.856239,15.85125,4
0.1111,-0.20333,-14.856239,15.85125,4
0.11165,-0.2034,-14.856239,15.85125,4
0.11186,-0.20322,-14.856239,15.85125,4
0.11171,-0.20272,-14.856239,15.85125,4
0.11141,-0.20204,-14.856239,15.85125,4
0.11072,-0.20132,-14.856239,15.85125,4
0.10958,-0.20045,-14.856239,15.85125,4
0.10855,-0.19948,-14.856239,15.85125,4
0.10768,-0.19868,-14.856239,15.85125,4
0.10704,-0.19828,-14.856239,15.85125,4
0.10658,-0.19834,-14.856239,15.85125,4
0.10602,-0.19845,-14.133882,10.735386,4
0.10547,-0.19842,-14.133882,10.735386,4
0.10523,-0.19834,-14.133882,10.735386,4
0.10493,-0.19834,-14.133882,10.735386,4
0.10492,-0.19831,-14.133882,10.735386,4
0.1051,-0.19831,-14.133882,10.735386,4
0.10536,-0.19813,-14.133882,10.735386,4
0.10515,-0.19777,-14.133882,10.735386,4
0.10428,-0.19762,-14.133882,10.735386,4
0.10334,-0.19776,-14.133882,10.735386,4
0.10194,-0.19788,-14.133882,10.735386,4
0.1009,-0.1981,-14.133882,10.735386,4
0.1001,-0.19836,-14.133882,10.735386,4
0.09908,-0.19854,-14.133882,10.735386,4
0.09858,-0.1987,-14.133882,10.735386,4
0.09759,-0.19872,-11.780278,8.277815,4
0.09649,-0.19873,-11.780278,8.277815,4
0.0961,-0.1984,-11.780278,8.277815,4
0.09639,-0.19786,-11.780278,8.277815,4
0.09765,-0.19736,-11.780278,8.277815,4
0.09824,-0.19735,-11.780278,8.277815,4
0.09781,-0.19748,-11.780278,8.277815,4
0.09689,-0.19745,-11.780278,8.277815,4
0.09621,-0.19729,-11.780278,8.277815,4
0.09629,-0.19698,-11.780278,8.277815,4
0.09652,-0.1965,-11.780278,8.277815,4
0.09619,-0.19603,-11.780278,8.277815,4
0.0956,-0.19544,-11.780278,8.277815,4
0.09498,-0.1947,-11.780278,8.277815,4
0.09473,-0.19384,-11.780278,8.277815,4
0.0948,-0.19329,-13.35865,10.07485,4
0.09455,-0.19338,-13.35865,10.07485,4
0.09392,-0.19419,-13.35865,10.07485,4
0.0934,-0.19505,-13.35865,10.07485,4
0.09336,-0.19567,-13.35865,10.07485,4
0.09371,-0.19594,-13.35865,10.07485,4
0.09417,-0.19591,-13.35865,10.07485,4
0.09455,-0.19558,-13.35865,10.07485,4
0.09456,-0.19513,-13.35865,10.07485,4
0.09495,-0.19455,-13.35865,10.07485,4
0.09513,-0.19409,-13.35865,10.07485,4
0.09513,-0.19384,-13.35865,10.07485,4
0.09492,-0.19373,-13.35865,10.07485,4
0.0942,-0.19354,0.36765,0.23649,4
